[12/23 03:45:36] d2.data.datasets.coco INFO: Loading ../synth-split/annotations/train_coco.json takes 5.57 seconds.
[12/23 03:45:36] d2.data.datasets.coco WARNING: 
Category ids in annotations are not in [1, #categories]! We'll apply a mapping for you.

[12/23 03:45:37] d2.data.datasets.coco INFO: Loaded 8953 images in COCO format from ../synth-split/annotations/train_coco.json
[12/23 03:45:37] d2.data.build INFO: Removed 0 images with no usable annotations. 8953 images left.
[12/23 03:45:38] d2.data.build INFO: Removed 0 images with fewer than 1 keypoints.
[12/23 03:45:38] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|   category    | #instances   |   category    | #instances   |   category    | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:-------------:|:-------------|
| power supply  | 3448         | oscilloscope  | 3492         | welder stat.. | 3314         |
| electric sc.. | 1868         |  screwdriver  | 1806         |    pliers     | 3616         |
| welder prob.. | 1821         | oscilloscop.. | 1758         | low voltage.. | 1968         |
| high voltag.. | 1896         |   register    | 1898         | electric sc.. | 1700         |
| working area  | 3817         |  welder base  | 3252         |    socket     | 11956        |
| left red bu.. | 611          | left green .. | 610          | right red b.. | 610          |
| right green.. | 609          |     hand      | 14191        |               |              |
|     total     | 64241        |               |              |               |              |[0m
[12/23 03:45:38] d2.data.build INFO: Using training sampler TrainingSampler
[12/23 03:45:38] d2.data.common INFO: Serializing 8953 elements to byte tensors and concatenating them all ...
[12/23 03:45:39] d2.data.common INFO: Serialized dataset takes 91.63 MiB
[12/23 03:45:39] detectron2 INFO: Starting training from iteration 0
[12/23 03:46:09] d2.utils.events INFO:  iter: 20  total_loss: 1197  loss_cls: 2.895  loss_box_reg: 0.6306  loss_mask: 0.6931  loss_keypoint: 8.083  loss_rpn_cls: 0.1047  loss_rpn_loc: 0.04854  loss_cs_multi: 0.7199  loss_cs_eff: 0.7367  loss_cs_res: 0.6974  loss_classification_hand_lr: 0.7084  loss_regression_dxdymagn: 0.1935  loss_depth: 1180  loss_classification_gloves: 0.7019  lr: 2.098e-05  max_mem: 0M
[12/23 11:25:20] d2.utils.events INFO:  eta: 1 day, 8:17:12  iter: 15120  total_loss: 6.782  loss_cls: 0.09616  loss_box_reg: 0.1555  loss_mask: 0.07598  loss_keypoint: 2.59  loss_rpn_cls: 0.005967  loss_rpn_loc: 0.02763  loss_cs_multi: 0.1295  loss_cs_eff: 0.1529  loss_cs_res: 0.08036  loss_classification_hand_lr: 0.0003107  loss_regression_dxdymagn: 0.02832  loss_depth: 3.339  loss_classification_gloves: 0.000166  lr: 0.001  max_mem: 0M
[12/23 11:25:55] d2.utils.events INFO:  eta: 1 day, 7:31:45  iter: 15140  total_loss: 8.312  loss_cls: 0.09772  loss_box_reg: 0.1636  loss_mask: 0.08404  loss_keypoint: 2.572  loss_rpn_cls: 0.00709  loss_rpn_loc: 0.03003  loss_cs_multi: 0.1742  loss_cs_eff: 0.1283  loss_cs_res: 0.1729  loss_classification_hand_lr: 0.0005597  loss_regression_dxdymagn: 0.0147  loss_depth: 4.402  loss_classification_gloves: 0.000172  lr: 0.001  max_mem: 0M
[12/23 11:26:33] d2.utils.events INFO:  eta: 1 day, 10:21:26  iter: 15160  total_loss: 6.995  loss_cls: 0.09356  loss_box_reg: 0.1496  loss_mask: 0.07961  loss_keypoint: 2.473  loss_rpn_cls: 0.006953  loss_rpn_loc: 0.02366  loss_cs_multi: 0.09677  loss_cs_eff: 0.1105  loss_cs_res: 0.03266  loss_classification_hand_lr: 0.0005774  loss_regression_dxdymagn: 0.01734  loss_depth: 3.605  loss_classification_gloves: 0.0003174  lr: 0.001  max_mem: 0M
[12/23 11:27:09] d2.utils.events INFO:  eta: 1 day, 8:33:52  iter: 15180  total_loss: 6.344  loss_cls: 0.07801  loss_box_reg: 0.1399  loss_mask: 0.07792  loss_keypoint: 2.398  loss_rpn_cls: 0.004956  loss_rpn_loc: 0.02488  loss_cs_multi: 0.08306  loss_cs_eff: 0.06327  loss_cs_res: 0.0556  loss_classification_hand_lr: 0.000705  loss_regression_dxdymagn: 0.01475  loss_depth: 3.031  loss_classification_gloves: 0.0004477  lr: 0.001  max_mem: 0M
[12/23 11:27:45] d2.utils.events INFO:  eta: 1 day, 8:08:42  iter: 15200  total_loss: 6.574  loss_cls: 0.08022  loss_box_reg: 0.1458  loss_mask: 0.07857  loss_keypoint: 2.577  loss_rpn_cls: 0.003945  loss_rpn_loc: 0.02384  loss_cs_multi: 0.1019  loss_cs_eff: 0.1148  loss_cs_res: 0.07451  loss_classification_hand_lr: 0.0003134  loss_regression_dxdymagn: 0.009309  loss_depth: 3.18  loss_classification_gloves: 0.0002535  lr: 0.001  max_mem: 0M
[12/23 11:28:20] d2.utils.events INFO:  eta: 1 day, 7:51:56  iter: 15220  total_loss: 6.248  loss_cls: 0.09209  loss_box_reg: 0.1492  loss_mask: 0.07902  loss_keypoint: 2.415  loss_rpn_cls: 0.00445  loss_rpn_loc: 0.0259  loss_cs_multi: 0.06624  loss_cs_eff: 0.08883  loss_cs_res: 0.01163  loss_classification_hand_lr: 0.0002788  loss_regression_dxdymagn: 0.01121  loss_depth: 3.169  loss_classification_gloves: 0.0003569  lr: 0.001  max_mem: 0M
[12/23 11:28:57] d2.utils.events INFO:  eta: 1 day, 8:56:04  iter: 15240  total_loss: 6.929  loss_cls: 0.09356  loss_box_reg: 0.1361  loss_mask: 0.07392  loss_keypoint: 2.485  loss_rpn_cls: 0.003146  loss_rpn_loc: 0.02326  loss_cs_multi: 0.09792  loss_cs_eff: 0.1584  loss_cs_res: 0.01158  loss_classification_hand_lr: 0.0003439  loss_regression_dxdymagn: 0.01009  loss_depth: 3.708  loss_classification_gloves: 0.0003268  lr: 0.001  max_mem: 0M
[12/23 11:29:32] d2.utils.events INFO:  eta: 1 day, 7:54:14  iter: 15260  total_loss: 6.744  loss_cls: 0.08288  loss_box_reg: 0.1496  loss_mask: 0.08364  loss_keypoint: 2.425  loss_rpn_cls: 0.003944  loss_rpn_loc: 0.02928  loss_cs_multi: 0.04159  loss_cs_eff: 0.05635  loss_cs_res: 0.003845  loss_classification_hand_lr: 0.0002613  loss_regression_dxdymagn: 0.01067  loss_depth: 3.633  loss_classification_gloves: 0.0001861  lr: 0.001  max_mem: 0M
[12/23 11:30:08] d2.utils.events INFO:  eta: 1 day, 8:18:23  iter: 15280  total_loss: 7.177  loss_cls: 0.0895  loss_box_reg: 0.1562  loss_mask: 0.07578  loss_keypoint: 2.416  loss_rpn_cls: 0.006766  loss_rpn_loc: 0.03348  loss_cs_multi: 0.1566  loss_cs_eff: 0.1762  loss_cs_res: 0.08681  loss_classification_hand_lr: 0.0002906  loss_regression_dxdymagn: 0.0192  loss_depth: 3.917  loss_classification_gloves: 0.0003133  lr: 0.001  max_mem: 0M
[12/23 11:30:45] d2.utils.events INFO:  eta: 1 day, 8:33:05  iter: 15300  total_loss: 6.869  loss_cls: 0.07964  loss_box_reg: 0.1478  loss_mask: 0.08148  loss_keypoint: 2.474  loss_rpn_cls: 0.004058  loss_rpn_loc: 0.028  loss_cs_multi: 0.09395  loss_cs_eff: 0.1251  loss_cs_res: 0.02427  loss_classification_hand_lr: 0.0002307  loss_regression_dxdymagn: 0.01457  loss_depth: 3.544  loss_classification_gloves: 0.0002379  lr: 0.001  max_mem: 0M
[12/23 11:31:20] d2.utils.events INFO:  eta: 1 day, 7:42:04  iter: 15320  total_loss: 8.294  loss_cls: 0.08154  loss_box_reg: 0.155  loss_mask: 0.08082  loss_keypoint: 2.749  loss_rpn_cls: 0.006026  loss_rpn_loc: 0.03041  loss_cs_multi: 0.1163  loss_cs_eff: 0.1589  loss_cs_res: 0.06131  loss_classification_hand_lr: 0.0001654  loss_regression_dxdymagn: 0.02067  loss_depth: 4.668  loss_classification_gloves: 0.0002216  lr: 0.001  max_mem: 0M
[12/23 11:31:54] d2.utils.events INFO:  eta: 1 day, 6:52:14  iter: 15340  total_loss: 6.09  loss_cls: 0.0899  loss_box_reg: 0.1601  loss_mask: 0.07421  loss_keypoint: 2.343  loss_rpn_cls: 0.004763  loss_rpn_loc: 0.02715  loss_cs_multi: 0.08564  loss_cs_eff: 0.1263  loss_cs_res: 0.03533  loss_classification_hand_lr: 0.0001428  loss_regression_dxdymagn: 0.01334  loss_depth: 3.202  loss_classification_gloves: 0.0002159  lr: 0.001  max_mem: 0M
[12/23 11:32:30] d2.utils.events INFO:  eta: 1 day, 8:21:38  iter: 15360  total_loss: 6.758  loss_cls: 0.06869  loss_box_reg: 0.1341  loss_mask: 0.08006  loss_keypoint: 2.404  loss_rpn_cls: 0.002381  loss_rpn_loc: 0.0227  loss_cs_multi: 0.1197  loss_cs_eff: 0.1561  loss_cs_res: 0.05088  loss_classification_hand_lr: 0.0001503  loss_regression_dxdymagn: 0.01182  loss_depth: 3.39  loss_classification_gloves: 0.0007595  lr: 0.001  max_mem: 0M
[12/23 11:33:06] d2.utils.events INFO:  eta: 1 day, 8:09:44  iter: 15380  total_loss: 6.646  loss_cls: 0.08332  loss_box_reg: 0.1527  loss_mask: 0.07915  loss_keypoint: 2.565  loss_rpn_cls: 0.00507  loss_rpn_loc: 0.02704  loss_cs_multi: 0.1285  loss_cs_eff: 0.1448  loss_cs_res: 0.0187  loss_classification_hand_lr: 0.0003255  loss_regression_dxdymagn: 0.01002  loss_depth: 3.298  loss_classification_gloves: 0.0001893  lr: 0.001  max_mem: 0M
[12/23 11:33:42] d2.utils.events INFO:  eta: 1 day, 7:56:26  iter: 15400  total_loss: 6.944  loss_cls: 0.08002  loss_box_reg: 0.1551  loss_mask: 0.07539  loss_keypoint: 2.47  loss_rpn_cls: 0.003796  loss_rpn_loc: 0.01705  loss_cs_multi: 0.0769  loss_cs_eff: 0.1189  loss_cs_res: 0.0267  loss_classification_hand_lr: 0.0002801  loss_regression_dxdymagn: 0.01588  loss_depth: 3.838  loss_classification_gloves: 0.0003681  lr: 0.001  max_mem: 0M
[12/23 11:34:18] d2.utils.events INFO:  eta: 1 day, 8:33:12  iter: 15420  total_loss: 7.165  loss_cls: 0.08466  loss_box_reg: 0.1446  loss_mask: 0.07624  loss_keypoint: 2.512  loss_rpn_cls: 0.005712  loss_rpn_loc: 0.03388  loss_cs_multi: 0.07082  loss_cs_eff: 0.09734  loss_cs_res: 0.02703  loss_classification_hand_lr: 0.0002508  loss_regression_dxdymagn: 0.01163  loss_depth: 4.021  loss_classification_gloves: 0.0001533  lr: 0.001  max_mem: 0M
[12/23 11:34:54] d2.utils.events INFO:  eta: 1 day, 7:54:24  iter: 15440  total_loss: 7.037  loss_cls: 0.08223  loss_box_reg: 0.1503  loss_mask: 0.08002  loss_keypoint: 2.531  loss_rpn_cls: 0.003902  loss_rpn_loc: 0.0308  loss_cs_multi: 0.09639  loss_cs_eff: 0.1872  loss_cs_res: 0.04007  loss_classification_hand_lr: 0.000122  loss_regression_dxdymagn: 0.01493  loss_depth: 3.85  loss_classification_gloves: 0.0001194  lr: 0.001  max_mem: 0M
[12/23 11:35:30] d2.utils.events INFO:  eta: 1 day, 8:17:51  iter: 15460  total_loss: 7.04  loss_cls: 0.08985  loss_box_reg: 0.169  loss_mask: 0.08666  loss_keypoint: 2.539  loss_rpn_cls: 0.005026  loss_rpn_loc: 0.03472  loss_cs_multi: 0.1044  loss_cs_eff: 0.1629  loss_cs_res: 0.0082  loss_classification_hand_lr: 0.0001258  loss_regression_dxdymagn: 0.01081  loss_depth: 3.76  loss_classification_gloves: 0.0001038  lr: 0.001  max_mem: 0M
[12/23 11:36:03] d2.utils.events INFO:  eta: 1 day, 5:47:06  iter: 15480  total_loss: 6.287  loss_cls: 0.08028  loss_box_reg: 0.1328  loss_mask: 0.07932  loss_keypoint: 2.362  loss_rpn_cls: 0.004812  loss_rpn_loc: 0.02276  loss_cs_multi: 0.07748  loss_cs_eff: 0.1242  loss_cs_res: 0.01164  loss_classification_hand_lr: 0.0002243  loss_regression_dxdymagn: 0.009457  loss_depth: 3.193  loss_classification_gloves: 0.000297  lr: 0.001  max_mem: 0M
[12/23 11:36:39] d2.utils.events INFO:  eta: 1 day, 8:50:39  iter: 15500  total_loss: 7.174  loss_cls: 0.08598  loss_box_reg: 0.1449  loss_mask: 0.07391  loss_keypoint: 2.507  loss_rpn_cls: 0.005004  loss_rpn_loc: 0.02713  loss_cs_multi: 0.1175  loss_cs_eff: 0.1756  loss_cs_res: 0.01535  loss_classification_hand_lr: 0.0001486  loss_regression_dxdymagn: 0.01418  loss_depth: 3.822  loss_classification_gloves: 0.0001793  lr: 0.001  max_mem: 0M
[12/23 11:37:15] d2.utils.events INFO:  eta: 1 day, 7:50:02  iter: 15520  total_loss: 8.015  loss_cls: 0.07443  loss_box_reg: 0.1491  loss_mask: 0.07618  loss_keypoint: 2.451  loss_rpn_cls: 0.003826  loss_rpn_loc: 0.02139  loss_cs_multi: 0.07898  loss_cs_eff: 0.1138  loss_cs_res: 0.01477  loss_classification_hand_lr: 7.18e-05  loss_regression_dxdymagn: 0.01068  loss_depth: 4.508  loss_classification_gloves: 0.0001959  lr: 0.001  max_mem: 0M
[12/23 11:37:52] d2.utils.events INFO:  eta: 1 day, 8:52:02  iter: 15540  total_loss: 7.507  loss_cls: 0.08968  loss_box_reg: 0.1471  loss_mask: 0.07223  loss_keypoint: 2.457  loss_rpn_cls: 0.005449  loss_rpn_loc: 0.02579  loss_cs_multi: 0.0703  loss_cs_eff: 0.09908  loss_cs_res: 0.004465  loss_classification_hand_lr: 0.0002012  loss_regression_dxdymagn: 0.01292  loss_depth: 4.179  loss_classification_gloves: 0.0001594  lr: 0.001  max_mem: 0M
[12/23 11:38:26] d2.utils.events INFO:  eta: 1 day, 6:44:37  iter: 15560  total_loss: 7.64  loss_cls: 0.07868  loss_box_reg: 0.1343  loss_mask: 0.08385  loss_keypoint: 2.464  loss_rpn_cls: 0.004407  loss_rpn_loc: 0.02503  loss_cs_multi: 0.08894  loss_cs_eff: 0.09927  loss_cs_res: 0.0103  loss_classification_hand_lr: 0.0001465  loss_regression_dxdymagn: 0.01685  loss_depth: 4.254  loss_classification_gloves: 0.0004  lr: 0.001  max_mem: 0M
[12/23 11:39:02] d2.utils.events INFO:  eta: 1 day, 8:22:34  iter: 15580  total_loss: 7.428  loss_cls: 0.08674  loss_box_reg: 0.1603  loss_mask: 0.07608  loss_keypoint: 2.48  loss_rpn_cls: 0.005069  loss_rpn_loc: 0.02566  loss_cs_multi: 0.05493  loss_cs_eff: 0.07699  loss_cs_res: 0.05208  loss_classification_hand_lr: 0.0002427  loss_regression_dxdymagn: 0.01402  loss_depth: 4.42  loss_classification_gloves: 0.0002683  lr: 0.001  max_mem: 0M
[12/23 11:39:36] d2.utils.events INFO:  eta: 1 day, 6:01:59  iter: 15600  total_loss: 7.708  loss_cls: 0.08411  loss_box_reg: 0.1369  loss_mask: 0.07201  loss_keypoint: 2.567  loss_rpn_cls: 0.004839  loss_rpn_loc: 0.02972  loss_cs_multi: 0.09416  loss_cs_eff: 0.1149  loss_cs_res: 0.04645  loss_classification_hand_lr: 0.0004704  loss_regression_dxdymagn: 0.015  loss_depth: 3.703  loss_classification_gloves: 0.0006497  lr: 0.001  max_mem: 0M
[12/23 11:40:12] d2.utils.events INFO:  eta: 1 day, 8:21:18  iter: 15620  total_loss: 6.835  loss_cls: 0.08574  loss_box_reg: 0.1331  loss_mask: 0.07241  loss_keypoint: 2.553  loss_rpn_cls: 0.004836  loss_rpn_loc: 0.0295  loss_cs_multi: 0.1271  loss_cs_eff: 0.1625  loss_cs_res: 0.04824  loss_classification_hand_lr: 0.0002996  loss_regression_dxdymagn: 0.01013  loss_depth: 3.569  loss_classification_gloves: 0.0001576  lr: 0.001  max_mem: 0M
[12/23 11:40:47] d2.utils.events INFO:  eta: 1 day, 7:28:58  iter: 15640  total_loss: 6.9  loss_cls: 0.09352  loss_box_reg: 0.1624  loss_mask: 0.08011  loss_keypoint: 2.439  loss_rpn_cls: 0.006185  loss_rpn_loc: 0.02659  loss_cs_multi: 0.09917  loss_cs_eff: 0.1103  loss_cs_res: 0.04058  loss_classification_hand_lr: 0.0004469  loss_regression_dxdymagn: 0.009413  loss_depth: 3.635  loss_classification_gloves: 0.0002929  lr: 0.001  max_mem: 0M
[12/23 11:41:23] d2.utils.events INFO:  eta: 1 day, 7:46:36  iter: 15660  total_loss: 6.694  loss_cls: 0.07028  loss_box_reg: 0.1327  loss_mask: 0.07365  loss_keypoint: 2.413  loss_rpn_cls: 0.003216  loss_rpn_loc: 0.01987  loss_cs_multi: 0.07507  loss_cs_eff: 0.0952  loss_cs_res: 0.009531  loss_classification_hand_lr: 0.0001943  loss_regression_dxdymagn: 0.01149  loss_depth: 3.637  loss_classification_gloves: 0.0001808  lr: 0.001  max_mem: 0M
[12/23 11:41:59] d2.utils.events INFO:  eta: 1 day, 8:28:50  iter: 15680  total_loss: 6.307  loss_cls: 0.08676  loss_box_reg: 0.1472  loss_mask: 0.07577  loss_keypoint: 2.428  loss_rpn_cls: 0.006196  loss_rpn_loc: 0.02431  loss_cs_multi: 0.1131  loss_cs_eff: 0.1663  loss_cs_res: 0.04063  loss_classification_hand_lr: 0.000158  loss_regression_dxdymagn: 0.008645  loss_depth: 3.233  loss_classification_gloves: 9.986e-05  lr: 0.001  max_mem: 0M
[12/23 11:42:36] d2.utils.events INFO:  eta: 1 day, 8:28:51  iter: 15700  total_loss: 6.606  loss_cls: 0.07526  loss_box_reg: 0.1309  loss_mask: 0.07134  loss_keypoint: 2.264  loss_rpn_cls: 0.003623  loss_rpn_loc: 0.02522  loss_cs_multi: 0.09382  loss_cs_eff: 0.1143  loss_cs_res: 0.05434  loss_classification_hand_lr: 0.0001291  loss_regression_dxdymagn: 0.01073  loss_depth: 3.524  loss_classification_gloves: 0.0002244  lr: 0.001  max_mem: 0M
[12/23 11:43:12] d2.utils.events INFO:  eta: 1 day, 8:29:30  iter: 15720  total_loss: 6.209  loss_cls: 0.07574  loss_box_reg: 0.1315  loss_mask: 0.07104  loss_keypoint: 2.342  loss_rpn_cls: 0.003795  loss_rpn_loc: 0.02403  loss_cs_multi: 0.0965  loss_cs_eff: 0.09286  loss_cs_res: 0.00749  loss_classification_hand_lr: 0.0001894  loss_regression_dxdymagn: 0.01005  loss_depth: 3.493  loss_classification_gloves: 0.0002113  lr: 0.001  max_mem: 0M
[12/23 11:43:49] d2.utils.events INFO:  eta: 1 day, 9:04:14  iter: 15740  total_loss: 6.454  loss_cls: 0.07161  loss_box_reg: 0.1342  loss_mask: 0.06396  loss_keypoint: 2.345  loss_rpn_cls: 0.003974  loss_rpn_loc: 0.01879  loss_cs_multi: 0.04856  loss_cs_eff: 0.0824  loss_cs_res: 0.001415  loss_classification_hand_lr: 0.0001377  loss_regression_dxdymagn: 0.004923  loss_depth: 3.607  loss_classification_gloves: 0.0001923  lr: 0.001  max_mem: 0M
[12/23 11:44:26] d2.utils.events INFO:  eta: 1 day, 8:59:06  iter: 15760  total_loss: 6.953  loss_cls: 0.07799  loss_box_reg: 0.1484  loss_mask: 0.07105  loss_keypoint: 2.389  loss_rpn_cls: 0.003017  loss_rpn_loc: 0.02463  loss_cs_multi: 0.06698  loss_cs_eff: 0.09681  loss_cs_res: 0.01868  loss_classification_hand_lr: 0.0001128  loss_regression_dxdymagn: 0.01255  loss_depth: 3.872  loss_classification_gloves: 0.0001211  lr: 0.001  max_mem: 0M
[12/23 11:45:01] d2.utils.events INFO:  eta: 1 day, 6:48:12  iter: 15780  total_loss: 6.669  loss_cls: 0.07292  loss_box_reg: 0.1448  loss_mask: 0.07369  loss_keypoint: 2.365  loss_rpn_cls: 0.003465  loss_rpn_loc: 0.02394  loss_cs_multi: 0.07314  loss_cs_eff: 0.1363  loss_cs_res: 0.00893  loss_classification_hand_lr: 7.894e-05  loss_regression_dxdymagn: 0.00974  loss_depth: 3.649  loss_classification_gloves: 0.0001609  lr: 0.001  max_mem: 0M
[12/23 11:45:36] d2.utils.events INFO:  eta: 1 day, 7:27:54  iter: 15800  total_loss: 6.482  loss_cls: 0.08557  loss_box_reg: 0.1482  loss_mask: 0.07542  loss_keypoint: 2.374  loss_rpn_cls: 0.004318  loss_rpn_loc: 0.02474  loss_cs_multi: 0.07054  loss_cs_eff: 0.1007  loss_cs_res: 0.00204  loss_classification_hand_lr: 0.0001625  loss_regression_dxdymagn: 0.01022  loss_depth: 3.362  loss_classification_gloves: 0.000176  lr: 0.001  max_mem: 0M
[12/23 11:46:12] d2.utils.events INFO:  eta: 1 day, 8:04:33  iter: 15820  total_loss: 6.642  loss_cls: 0.05839  loss_box_reg: 0.1247  loss_mask: 0.06622  loss_keypoint: 2.323  loss_rpn_cls: 0.002157  loss_rpn_loc: 0.01677  loss_cs_multi: 0.08159  loss_cs_eff: 0.141  loss_cs_res: 0.001499  loss_classification_hand_lr: 0.0001205  loss_regression_dxdymagn: 0.009147  loss_depth: 3.474  loss_classification_gloves: 0.0001522  lr: 0.001  max_mem: 0M
[12/23 11:46:46] d2.utils.events INFO:  eta: 1 day, 6:45:46  iter: 15840  total_loss: 6.656  loss_cls: 0.08015  loss_box_reg: 0.1478  loss_mask: 0.07377  loss_keypoint: 2.421  loss_rpn_cls: 0.00458  loss_rpn_loc: 0.03164  loss_cs_multi: 0.06678  loss_cs_eff: 0.1123  loss_cs_res: 0.00161  loss_classification_hand_lr: 0.0001128  loss_regression_dxdymagn: 0.008991  loss_depth: 3.402  loss_classification_gloves: 0.0001725  lr: 0.001  max_mem: 0M
[12/23 11:47:22] d2.utils.events INFO:  eta: 1 day, 7:29:41  iter: 15860  total_loss: 6.819  loss_cls: 0.07132  loss_box_reg: 0.1322  loss_mask: 0.0759  loss_keypoint: 2.36  loss_rpn_cls: 0.003113  loss_rpn_loc: 0.02906  loss_cs_multi: 0.09965  loss_cs_eff: 0.1335  loss_cs_res: 0.01015  loss_classification_hand_lr: 0.0001016  loss_regression_dxdymagn: 0.01279  loss_depth: 3.748  loss_classification_gloves: 0.0001054  lr: 0.001  max_mem: 0M
[12/23 11:47:59] d2.utils.events INFO:  eta: 1 day, 8:51:49  iter: 15880  total_loss: 6.253  loss_cls: 0.07022  loss_box_reg: 0.1406  loss_mask: 0.07379  loss_keypoint: 2.369  loss_rpn_cls: 0.002909  loss_rpn_loc: 0.02314  loss_cs_multi: 0.09596  loss_cs_eff: 0.09335  loss_cs_res: 0.03941  loss_classification_hand_lr: 0.0001952  loss_regression_dxdymagn: 0.01395  loss_depth: 3.087  loss_classification_gloves: 0.0001634  lr: 0.001  max_mem: 0M
[12/23 11:48:35] d2.utils.events INFO:  eta: 1 day, 8:50:31  iter: 15900  total_loss: 6.4  loss_cls: 0.06979  loss_box_reg: 0.1383  loss_mask: 0.07007  loss_keypoint: 2.358  loss_rpn_cls: 0.005237  loss_rpn_loc: 0.02283  loss_cs_multi: 0.05162  loss_cs_eff: 0.07318  loss_cs_res: 0.0006903  loss_classification_hand_lr: 0.0001448  loss_regression_dxdymagn: 0.007163  loss_depth: 3.5  loss_classification_gloves: 0.0001597  lr: 0.001  max_mem: 0M
[12/23 11:49:12] d2.utils.events INFO:  eta: 1 day, 8:30:04  iter: 15920  total_loss: 6.382  loss_cls: 0.07103  loss_box_reg: 0.1356  loss_mask: 0.07016  loss_keypoint: 2.265  loss_rpn_cls: 0.002998  loss_rpn_loc: 0.02816  loss_cs_multi: 0.06965  loss_cs_eff: 0.06357  loss_cs_res: 0.003347  loss_classification_hand_lr: 0.0001388  loss_regression_dxdymagn: 0.01035  loss_depth: 3.719  loss_classification_gloves: 0.0001247  lr: 0.001  max_mem: 0M
[12/23 11:49:48] d2.utils.events INFO:  eta: 1 day, 7:43:21  iter: 15940  total_loss: 6.737  loss_cls: 0.08194  loss_box_reg: 0.1446  loss_mask: 0.07139  loss_keypoint: 2.419  loss_rpn_cls: 0.001976  loss_rpn_loc: 0.02082  loss_cs_multi: 0.1257  loss_cs_eff: 0.1942  loss_cs_res: 0.01905  loss_classification_hand_lr: 9.975e-05  loss_regression_dxdymagn: 0.02091  loss_depth: 3.529  loss_classification_gloves: 0.0001337  lr: 0.001  max_mem: 0M
[12/23 11:50:23] d2.utils.events INFO:  eta: 1 day, 7:39:40  iter: 15960  total_loss: 6.649  loss_cls: 0.07184  loss_box_reg: 0.1385  loss_mask: 0.07127  loss_keypoint: 2.407  loss_rpn_cls: 0.002361  loss_rpn_loc: 0.02281  loss_cs_multi: 0.109  loss_cs_eff: 0.1428  loss_cs_res: 0.03886  loss_classification_hand_lr: 0.0001107  loss_regression_dxdymagn: 0.01503  loss_depth: 3.438  loss_classification_gloves: 0.000109  lr: 0.001  max_mem: 0M
[12/23 11:50:59] d2.utils.events INFO:  eta: 1 day, 7:53:48  iter: 15980  total_loss: 7.422  loss_cls: 0.1009  loss_box_reg: 0.1718  loss_mask: 0.07332  loss_keypoint: 2.496  loss_rpn_cls: 0.004294  loss_rpn_loc: 0.02193  loss_cs_multi: 0.117  loss_cs_eff: 0.2318  loss_cs_res: 0.005475  loss_classification_hand_lr: 0.0001314  loss_regression_dxdymagn: 0.009384  loss_depth: 3.832  loss_classification_gloves: 0.0001469  lr: 0.001  max_mem: 0M
[12/23 11:51:35] d2.utils.events INFO:  eta: 1 day, 7:28:37  iter: 16000  total_loss: 6.92  loss_cls: 0.06553  loss_box_reg: 0.1297  loss_mask: 0.06895  loss_keypoint: 2.357  loss_rpn_cls: 0.002579  loss_rpn_loc: 0.02329  loss_cs_multi: 0.07184  loss_cs_eff: 0.12  loss_cs_res: 0.01092  loss_classification_hand_lr: 0.0001396  loss_regression_dxdymagn: 0.01017  loss_depth: 3.605  loss_classification_gloves: 0.0001314  lr: 0.001  max_mem: 0M
[12/23 11:52:11] d2.utils.events INFO:  eta: 1 day, 8:20:05  iter: 16020  total_loss: 7.277  loss_cls: 0.09857  loss_box_reg: 0.1702  loss_mask: 0.08004  loss_keypoint: 2.594  loss_rpn_cls: 0.004606  loss_rpn_loc: 0.02546  loss_cs_multi: 0.1225  loss_cs_eff: 0.1197  loss_cs_res: 0.07218  loss_classification_hand_lr: 0.0002911  loss_regression_dxdymagn: 0.02187  loss_depth: 3.859  loss_classification_gloves: 0.0001794  lr: 0.001  max_mem: 0M
[12/23 11:52:46] d2.utils.events INFO:  eta: 1 day, 7:30:54  iter: 16040  total_loss: 6.642  loss_cls: 0.08692  loss_box_reg: 0.1506  loss_mask: 0.07694  loss_keypoint: 2.367  loss_rpn_cls: 0.003386  loss_rpn_loc: 0.03242  loss_cs_multi: 0.05911  loss_cs_eff: 0.06257  loss_cs_res: 0.02659  loss_classification_hand_lr: 0.0002257  loss_regression_dxdymagn: 0.01191  loss_depth: 3.502  loss_classification_gloves: 0.0001333  lr: 0.001  max_mem: 0M
[12/23 11:53:23] d2.utils.events INFO:  eta: 1 day, 8:08:10  iter: 16060  total_loss: 6.881  loss_cls: 0.08138  loss_box_reg: 0.1313  loss_mask: 0.07063  loss_keypoint: 2.361  loss_rpn_cls: 0.003984  loss_rpn_loc: 0.02568  loss_cs_multi: 0.03209  loss_cs_eff: 0.05993  loss_cs_res: 0.002764  loss_classification_hand_lr: 0.0002204  loss_regression_dxdymagn: 0.0105  loss_depth: 3.792  loss_classification_gloves: 0.0001793  lr: 0.001  max_mem: 0M
[12/23 11:53:58] d2.utils.events INFO:  eta: 1 day, 7:43:58  iter: 16080  total_loss: 6.814  loss_cls: 0.08856  loss_box_reg: 0.145  loss_mask: 0.07114  loss_keypoint: 2.381  loss_rpn_cls: 0.002824  loss_rpn_loc: 0.03337  loss_cs_multi: 0.1338  loss_cs_eff: 0.1217  loss_cs_res: 0.04275  loss_classification_hand_lr: 0.0001175  loss_regression_dxdymagn: 0.01483  loss_depth: 3.438  loss_classification_gloves: 0.0002334  lr: 0.001  max_mem: 0M
